date,cape,market
2008-05-31,76.84087773274491,US
2008-06-30,71.86787777346159,US
2008-07-31,68.97810243949009,US
2008-08-31,66.73009217841394,US
2008-09-30,64.29456870506391,US
2008-10-31,50.3114337890688,US
2008-11-30,36.36877803930798,US
2008-12-31,21.66779496546606,US
2009-01-31,17.697940968916797,US
2009-02-28,13.75358989222076,US
2009-03-31,9.872805805114027,US
2009-04-30,10.159267843744136,US
2009-05-31,10.440155525213225,US
2009-06-30,10.658748893102693,US
2009-07-31,13.059104903158099,US
2009-08-31,15.407975921309893,US
2009-09-30,17.7749531182716,US
2009-10-31,35.89804708641529,US
2009-11-30,54.0000249618638,US
2009-12-31,72.25464658322102,US
2010-01-31,76.69893429232023,US
2010-02-28,81.36903158608659,US
2010-03-31,85.7063036745684,US
2010-04-30,88.44566416982784,US
2010-05-31,91.2628817983481,US
2010-06-30,94.24061317183948,US
2010-07-31,96.44870006559302,US
2010-08-31,98.54062007585472,US
2010-09-30,100.70693488800076,US
2010-10-31,103.14312254527661,US
2010-11-30,105.6601088650521,US
2010-12-31,108.03481229953597,US
2011-01-31,109.3575622210214,US
2011-02-28,110.64682739969905,US
2011-03-31,111.3865896306837,US
2011-04-30,111.8354149066721,US
2011-05-31,112.46784720132408,US
2011-06-30,113.7457289276189,US
2011-07-31,115.04973220846131,US
2011-08-31,116.13417985389216,US
2011-09-30,117.35681302310819,US
2011-10-31,117.58586294999137,US
2011-11-30,117.67160588781329,US
2011-12-31,117.94899732798041,US
2012-01-31,118.14807623585466,US
2012-02-29,118.34281932066254,US
2012-03-31,118.15812604624396,US
2012-04-30,117.52727252971727,US
2012-05-31,117.39005787263666,US
2012-06-30,117.28675428581386,US
2012-07-31,116.84575323870381,US
2012-08-31,115.57012184270266,US
2012-09-30,114.43054337163522,US
2012-10-31,114.47947697315801,US
2012-11-30,115.02890526928472,US
2012-12-31,115.34396638080844,US
2013-01-31,115.53118203925654,US
2013-02-28,115.11569814270823,US
2013-03-31,115.33718150300936,US
2013-04-30,116.88342575828597,US
2013-05-31,118.09937109618149,US
2013-06-30,119.23691296508838,US
2013-07-31,120.68392213479682,US
2013-08-31,122.03109679446887,US
2013-09-30,123.37978028947377,US
2013-10-31,126.24562163342551,US
2013-11-30,129.0564928197229,US
2013-12-31,131.62028371715817,US
2014-01-31,131.41599174489986,US
2014-02-28,131.21432632964334,US
2014-03-31,130.65540822199554,US
2014-04-30,131.20315705777145,US
2014-05-31,131.72018211433374,US
2014-06-30,132.4472201826779,US
2014-07-31,133.71529275970616,US
2014-08-31,135.15744748835408,US
2014-09-30,136.27330011637136,US
2014-10-31,135.04784412865945,US
2014-11-30,134.20379185351743,US
2014-12-31,133.38289578471284,US
2015-01-31,132.67747425194793,US
2015-02-28,130.77344443639709,US
2015-03-31,128.67729566447426,US
2015-04-30,126.54444830705117,US
2015-05-31,124.04039223313217,US
2015-06-30,121.75161133180798,US
2015-07-31,119.92625474536356,US
2015-08-31,118.27657301649907,US
2015-09-30,116.63837924730502,US
2015-10-31,114.91890961494798,US
2015-11-30,113.38628821586272,US
2015-12-31,111.99328855300705,US
2016-01-31,111.76969368890238,US
2016-02-29,111.63904215747053,US
2016-03-31,111.1218194110829,US
2016-04-30,110.80218464354823,US
2016-05-31,110.55959896598658,US
2016-06-30,110.40089246446321,US
2016-07-31,111.5000520512991,US
2016-08-31,112.31712296916324,US
2016-09-30,112.96493768328445,US
2016-10-31,115.12913645032243,US
2016-11-30,117.61694727225265,US
2016-12-31,119.88615893916298,US
2017-01-31,121.60352774883768,US
2017-02-28,123.62656874094323,US
2017-03-31,125.92863431651223,US
2017-04-30,127.11286213214242,US
2017-05-31,128.55954867140923,US
2017-06-30,129.9968669755669,US
2017-07-31,131.362220878645,US
2017-08-31,132.24183321861037,US
2017-09-30,132.81041046272773,US
2017-10-31,134.05274281104175,US
2017-11-30,135.20779141278388,US
2017-12-31,136.44630827018867,US
2018-01-31,137.99596557831413,US
2018-02-28,139.65164323208467,US
2018-03-31,141.6100667590982,US
2018-04-30,143.9166372642149,US
2018-05-31,146.1759583127971,US
2018-06-30,148.79417831730748,US
2018-07-31,151.98706528812806,US
2018-08-31,155.10382298350953,US
2018-09-30,158.12122819770318,US
2018-10-31,158.64938499713307,US
2018-11-30,159.9922818186146,US
2018-12-31,161.31726216301197,US
2019-01-31,161.82106822479656,US
2019-02-28,161.94729612384077,US
2019-03-31,161.841664207992,US
2019-04-30,161.34061751608306,US
2019-05-31,161.34853695156426,US
2019-06-30,161.6669865075368,US
2019-07-31,160.45471312034485,US
2019-08-31,159.52020780876057,US
2019-09-30,158.4534320121203,US
2019-10-31,160.69713139120094,US
2019-11-30,163.38987589810577,US
2019-12-31,166.1475574377174,US
2020-01-31,156.3522216644506,US
2020-02-29,146.7966952156735,US
2020-03-31,137.96878164771513,US
2020-04-30,132.09180317798342,US
2020-05-31,125.28358142156212,US
2020-06-30,117.8331471079958,US
2020-07-31,116.84234680684365,US
2020-08-31,116.07855544825674,US
2020-09-30,115.52114280774549,US
2020-10-31,113.87041347911577,US
2020-11-30,112.33619389076543,US
2020-12-31,110.62824533350735,US
2021-01-31,123.45027391028431,US
2021-02-28,135.9964014273004,US
2021-03-31,148.16516911623125,US
2021-04-30,158.63444958697488,US
2021-05-31,168.95701294600565,US
2021-06-30,178.87934272127669,US
2021-07-31,184.25383741204305,US
2021-08-31,190.09200250761236,US
2021-09-30,195.77830675148553,US
2021-10-31,202.44399099385728,US
2021-11-30,209.69251343776529,US
2021-12-31,217.26332101276168,US
2022-01-31,215.4649157205457,US
2022-02-28,213.5290636587291,US
2022-03-31,210.72991514900656,US
2022-04-30,207.5658433324455,US
2022-05-31,203.33023125530278,US
2022-06-30,198.6293898977763,US
2022-07-31,196.92043694055536,US
2022-08-31,195.25721829618692,US
2022-09-30,193.1088509238295,US
2022-10-31,187.3705636853549,US
2022-11-30,182.59688431062335,US
2022-12-31,178.18079571222074,US
2023-01-31,177.5929019453822,US
2023-02-28,177.4279062790852,US
2023-03-31,177.75537971326756,US
2023-04-30,178.78452274997275,US
2023-05-31,180.34855233175608,US
2023-06-30,181.77477286805694,US
