date,asset_id,return_m
2004-09-30,US,0.0100371748743075
2004-10-31,US,0.0128843548081416
2004-11-30,US,0.0445179358273075
2004-12-31,US,0.030120690324721
2005-01-31,US,-0.0224204944186834
2005-02-28,US,0.0209035934522257
2005-03-31,US,-0.0182926006270184
2005-04-30,US,-0.0187359016481406
2005-05-31,US,0.0322255192820593
2005-06-30,US,0.0015144166983622
2005-07-31,US,0.0382614364111941
2005-08-31,US,-0.0093746062337224
2005-09-30,US,0.0080258963406978
2005-10-31,US,-0.0236507703360566
2005-11-30,US,0.0439523554272851
2005-12-31,US,-0.0019139160821409
2006-01-31,US,0.0240144005020044
2006-02-28,US,0.0057255580377761
2006-03-31,US,0.016504072275316
2006-04-30,US,0.0126316469600051
2006-05-31,US,-0.0301209915524351
2006-06-30,US,0.0026083315071048
2006-07-31,US,0.0044780209934609
2006-08-31,US,0.0218225070813571
2006-09-30,US,0.0270016774999937
2006-10-31,US,0.0315167330249015
2006-11-30,US,0.0198850095483043
2006-12-31,US,0.0133709926481435
2007-01-31,US,0.015040826354596
2007-02-28,US,-0.0196174571942185
2007-03-31,US,0.0115890242423206
2007-04-30,US,0.0442956155931513
2007-05-31,US,0.0339199534090206
2007-06-30,US,-0.0146204955963745
2007-07-31,US,-0.0313102933609822
2007-08-31,US,0.012832701701793
2007-09-30,US,0.0387144366519058
2007-10-31,US,0.0135665890069922
2007-11-30,US,-0.0387328199882075
2007-12-31,US,-0.0112605308748114
2008-01-31,US,-0.0604607905336402
2008-02-29,US,-0.0258428072827113
2008-03-31,US,-0.0089423916911638
2008-04-30,US,0.0476624877176439
2008-05-31,US,0.0151163465690244
2008-06-30,US,-0.0835755908881997
2008-07-31,US,-0.0089857736989484
2008-08-31,US,0.0154538102828003
2008-09-30,US,-0.0941741431937437
2008-10-31,US,-0.1651863859201405
2008-11-30,US,-0.0696067099684482
2008-12-31,US,0.0097963481337803
2009-01-31,US,-0.0821142848664977
2009-02-28,US,-0.107448573241739
2009-03-31,US,0.0833099833231054
2009-04-30,US,0.0993462070251693
2009-05-31,US,0.0584536927281613
2009-06-30,US,-0.0006551248564494
2009-07-31,US,0.0746059458114773
2009-08-31,US,0.0369401768357684
2009-09-30,US,0.0354565989067747
2009-10-31,US,-0.0192252078393613
2009-11-30,US,0.0616068194201429
2009-12-31,US,0.0191008870419184
2010-01-31,US,-0.036342380583345
2010-02-28,US,0.0311948110696571
2010-03-31,US,0.0608798322089412
2010-04-30,US,0.015469889406563
2010-05-31,US,-0.0794543548457031
2010-06-30,US,-0.0517411713606253
2010-07-31,US,0.0683003011563863
2010-08-31,US,-0.0449800509828126
2010-09-30,US,0.0895545423090704
2010-10-31,US,0.0382016147320989
2010-11-30,US,0.0
2010-12-31,US,0.0668528019947736
2011-01-31,US,0.0233000995673509
2011-02-28,US,0.0347373095952316
2011-03-31,US,0.0001204788794499
2011-04-30,US,0.0289610641099309
2011-05-31,US,-0.0112145710032381
2011-06-30,US,-0.0168696390896988
2011-07-31,US,-0.0200046442081192
2011-08-31,US,-0.0549756689838916
2011-09-30,US,-0.0694206318599038
2011-10-31,US,0.1091475362444152
2011-11-30,US,-0.0040645224133012
2011-12-31,US,0.0104489450483973
2012-01-31,US,0.0463742396286681
2012-02-29,US,0.0434056204477812
2012-03-31,US,0.0321636580285049
2012-04-30,US,-0.0066756808007761
2012-05-31,US,-0.0600559148338579
2012-06-30,US,0.0405812824469991
2012-07-31,US,0.0118297151088655
2012-08-31,US,0.0250520810304126
2012-09-30,US,0.0253513075380156
2012-10-31,US,-0.0181982449858658
2012-11-30,US,0.0056595895558655
2012-12-31,US,0.0089343179085752
2013-01-31,US,0.051190175268454
2013-02-28,US,0.0127592796598912
2013-03-31,US,0.037970867095977
2013-04-30,US,0.0192125954833193
2013-05-31,US,0.0236099223860091
2013-06-30,US,-0.0133447822622276
2013-07-31,US,0.051677065903003
2013-08-31,US,-0.0299929338824566
2013-09-30,US,0.0316466926269107
2013-10-31,US,0.0463066674992014
2013-11-30,US,0.0296376591315341
2013-12-31,US,0.0259265710763043
2014-01-31,US,-0.0352478005497274
2014-02-28,US,0.0455154147230485
2014-03-31,US,0.0082956999754024
2014-04-30,US,0.0069513434036636
2014-05-31,US,0.0232061212516374
2014-06-30,US,0.0206454001249354
2014-07-31,US,-0.0134379318390263
2014-08-31,US,0.0394636507078343
2014-09-30,US,-0.0137962505907585
2014-10-31,US,0.0235503271986552
2014-11-30,US,0.0274724606678999
2014-12-31,US,-0.0025368194265611
2015-01-31,US,-0.0296288673599293
2015-02-28,US,0.0562044118772104
2015-03-31,US,-0.0157055790789406
2015-04-30,US,0.0098339560534426
2015-05-31,US,0.0128558626322468
2015-06-30,US,-0.0203119403692291
2015-07-31,US,0.0225891117801533
2015-08-31,US,-0.0609500715548886
2015-09-30,US,-0.0255160044786263
2015-10-31,US,0.0850596919119768
2015-11-30,US,0.003655420290586
2015-12-31,US,-0.017282689557982
2016-01-31,US,-0.0497864337490074
2016-02-29,US,-0.0008260177368178
2016-03-31,US,0.0672658072010008
2016-04-30,US,0.0039411474703034
2016-05-31,US,0.0170116690741608
2016-06-30,US,0.0034756656636858
2016-07-31,US,0.03647155715032
2016-08-31,US,0.0011976303815297
2016-09-30,US,5.7848638789437246e-05
2016-10-31,US,-0.0173370252143675
2016-11-30,US,0.0368385348272848
2016-12-31,US,0.0202716839463199
2017-01-31,US,0.0178947315853676
2017-02-28,US,0.0392912995717358
2017-03-31,US,0.0012500671565478
2017-04-30,US,0.0099263109542127
2017-05-31,US,0.014112851384642
2017-06-30,US,0.0063750149976713
2017-07-31,US,0.0205540626266318
2017-08-31,US,0.0029176592589472
2017-09-30,US,0.0201494694043284
2017-10-31,US,0.0235640599878685
2017-11-30,US,0.0305658833542394
2017-12-31,US,0.0121281114711213
2018-01-31,US,0.0563589857552737
2018-02-28,US,-0.0363602374164602
2018-03-31,US,-0.0274104205704168
2018-04-30,US,0.0051679520267322
2018-05-31,US,0.0243092051785429
2018-06-30,US,0.0057508297507122
2018-07-31,US,0.0370465523013774
2018-08-31,US,0.0319196379891806
2018-09-30,US,0.0059457455173901
2018-10-31,US,-0.0691044666371045
2018-11-30,US,0.0185493906267066
2018-12-31,US,-0.0880483791440687
2019-01-31,US,0.0800654185821478
2019-02-28,US,0.0324161419929804
2019-03-31,US,0.0181001291082643
2019-04-30,US,0.0408523531692712
2019-05-31,US,-0.0637709817653129
2019-06-30,US,0.0695863409525394
2019-07-31,US,0.0151196204262014
2019-08-31,US,-0.0167436822259574
2019-09-30,US,0.0194583073337943
2019-10-31,US,0.0221043361579582
2019-11-30,US,0.0361982689154019
2019-12-31,US,0.0290555998770725
2020-01-31,US,-0.0004040139682316
2020-02-29,US,-0.0791657756347918
2020-03-31,US,-0.1248710290217191
2020-04-30,US,0.12698336243143
2020-05-31,US,0.0476456036819765
2020-06-30,US,0.0177340580340223
2020-07-31,US,0.0588921562274287
2020-08-31,US,0.069796982391771
2020-09-30,US,-0.0374436483963509
2020-10-31,US,-0.0249336012019394
2020-11-30,US,0.1087768117465532
2020-12-31,US,0.037048364798766
2021-01-31,US,-0.0101905396917767
2021-02-28,US,0.0278055286188114
2021-03-31,US,0.0453991775862574
2021-04-30,US,0.0529105803307079
2021-05-31,US,0.0065662910036985
2021-06-30,US,0.02242713433297
2021-07-31,US,0.0244125825072565
2021-08-31,US,0.0297598646115253
2021-09-30,US,-0.0466053357945511
2021-10-31,US,0.0701634538978976
2021-11-30,US,-0.008034774099184
2021-12-31,US,0.0462476398852269
2022-01-31,US,-0.0527412485564038
2022-02-28,US,-0.0295171977477504
2022-03-31,US,0.037590540617834
2022-04-30,US,-0.0877690326219314
2022-05-31,US,0.0022569776072725
2022-06-30,US,-0.0824602042389562
2022-07-31,US,0.0920876742630092
2022-08-31,US,-0.0408020757371495
2022-09-30,US,-0.0924460026076078
2022-10-31,US,0.081275547928648
2022-11-30,US,0.0555916778271203
2022-12-31,US,-0.0576281594427052
2023-01-31,US,0.0628872141346115
2023-02-28,US,-0.0251425750163297
2023-03-31,US,0.0370776934035121
2023-04-30,US,0.015974919033844
2023-05-31,US,0.0046162009021268
2023-06-30,US,0.0647997917538703
2023-07-31,US,0.032733329717433
2023-08-31,US,-0.0162520807945799
2023-09-30,US,-0.0474344723572353
2023-10-31,US,-0.021708662892985
2023-11-30,US,0.091343861509634
2023-12-31,US,0.0456553958222256
2024-01-31,US,0.0159263876251076
2024-02-29,US,0.0521868322606098
2024-03-31,US,0.0327020242021152
2024-04-30,US,-0.040319628763473
2024-05-31,US,0.0505797876269142
2024-06-30,US,0.0352799736612836
2024-07-31,US,0.012109116371118
2024-08-31,US,0.0233656250825935
2024-09-30,US,0.0210044451430027
2024-10-31,US,-0.0089234321407269
2024-11-30,US,0.0596334254859591
2024-12-31,US,-0.0240600695408207
2025-01-31,US,0.0268563458832709
2025-02-28,US,-0.0126947364902961
2025-03-31,US,-0.0557192064349796
2025-04-30,US,-0.0086701662301893
2025-05-31,US,0.0628449330316358
2025-06-30,US,0.0513862300067524
2025-07-31,US,0.0230314465157532
2025-08-31,US,0.0205194840443878
2025-09-30,US,0.0356204341852999
2025-10-31,US,0.0238373935763009
2025-11-30,US,0.0019500049129079
2025-12-31,US,0.0007975029584423
2026-01-31,US,0.0147378188200908
2026-02-28,US,-0.0086420462475701
2026-03-31,US,-0.0493795666434433
2026-04-30,US,0.1050526868659724
2026-05-31,US,0.0526257530375027
2026-06-30,US,-0.010292566443839
2026-07-31,US,-0.0026647966339411
